zone_id: "Asia/Shanghai"
        font_microsoft_yahei {
            id: 1
            name: "Microsoft YaHei"
            label: "微软雅黑"
        }
        font_microsoft_yahei_bold {
            id: 2
            name: "Microsoft YaHei Bold"
            label: "微软雅黑加粗"
        }
    }
}
monitoring_report {
    monitoring_template {
        left_bottom_x: 58.0
        left_bottom_y: 10.0
        width: 725.0
        height: 575.0

        header {
            height: 62.0
        }

        chart {
            height: 120.0
            padding_horizontal: 3.0
            padding_vertical: 4.0
            rulers {
                ruler_major_scales: 5
                ruler_major_scale_length: 6.0
                ruler_minor_scales: 5
                ruler_minor_scale_length: 3.0
                ruler_font_size: 6
                elem_right_padding: 3.0
                ruler {
                    code: "temperature"
                }
                ruler {
                    code: "hr"
                }
                ruler {
                    code: "respiratory_rate"
                }
                ruler {
                    code: "Spo2"
                }
                ruler {
                    code: "ibp_s"
                    code: "ibp_d"
                }
            }
            grids_left_bottom_x: 205.0
            graph_sign_font_size: 5
        }

        metric_grids {
            grid_height: 12.0
            grid_padding_horizontal: 2.0
            font_size: 7
            group_width: 58.0
            name_width: 58.0
        }

        footer {
            height: 12.0
        }

        line_style_thick {
            width: 0.5
            gray_value: 0.0
        }
        line_style_thin {
            width: 0.3
            gray_value: 0.3
        }
        line_style_dotted {
            width: 0.2
            gray_value: 0.3
            dash_pattern: 1.0
            dash_pattern: 0.5
        }
    }
}
device {
    enums {
        network_protocol {
            id: 1
            name: "TCP/IP CLIENT"
        }
        network_protocol {
            id: 2
            name: "TCP/IP SERVER"
        }
        network_protocol {
            id: 3
            name: "UDP"
        }
        serial_protocol {
            id: 1
            name: "RS232"
        }
        serial_protocol {
            id: 2
            name: "RS485"
        }
        bed_type {
            id: 1
            name: "固定授权"
        }
        bed_type {
            id: 2
            name: "临时授权"
        }
        switch_type_normal {
            id: 0
            name: "普通换床"
        }
        switch_type_readmission_discharge {
            id: 1
            name: "24h重返-出科"
        }
        switch_type_readmission_admit {
            id: 2
            name: "24h重返-入科"
        }
    }
    alternative_code_pair {
        replacing_code: "vent_respiratory_rate"
        replaced_code: "respiratory_rate"
    }
    param_code_to_approx: "nibp_s"
    param_code_to_approx: "nibp_d"
    param_code_to_approx: "nibp_m"
    approx_seconds: 300
    device_cascade {
        entry {
            device_type_id: 1
